name,win_percentage,Cluster
Mike Pagel,0.3481,0
Pete Beathard,0.4706,0
Mike Taliaferro,0.1875,0
Mike Rae,0.5806,0
Mike Phipps,0.5083,0
Mike Kafka,0.5455,0
Chandler Harnish,0.3333,0
Matt Kofler,0.3171,0
Kyle Mackey,0.1429,0
Kurt Kittner,0.5,0
Koy Detmer,0.6129,0
Kent Nix,0.2381,0
Connor Cook,0.1667,0
Jonathan Quinn,0.5714,0
John Reaves,0.3922,0
Browning Nagle,0.25,0
Craig Penrose,0.7222,0
John Navarre,0.2,0
Joe Reed,0.44,0
Joe Pisarcik,0.4754,0
Joe Kapp,0.0909,0
Joe Gilliam,0.75,0
Jerry Tagge,0.5,0
David Klingler,0.1515,0
Jerry Rhome,0.4,0
Jerry Golsteyn,0.3333,0
Jeff Komlo,0.32,0
Jeff Carlson,0.0,0
Jared Goff,0.1818,0
Edd Hargett,0.1795,0
Gary Marangi,0.1579,0
Craig Whelihan,0.1053,0
Rick Arrington,0.25,0
Garrett Grayson,0.0,0
Stoney Case,0.35,0
Scott Zolak,0.5172,0
Bob Davis,0.4333,0
Tom Ramsey,0.5714,0
Tyler Thigpen,0.2353,0
Ryan Leaf,0.16,0
Stan Gelbaugh,0.2,0
Bobby Scott,0.2439,0
Tom Flick,0.381,0
Art Schlichter,0.0769,0
Rusty Lisch,0.4516,0
Steve Pisarkiewicz,0.3,0
Babe Laufenberg,0.25,0
Terry Hanratty,0.5556,0
Brent Pease,0.5455,0
Jim Zorn,0.469,1
Jim Harbaugh,0.4699,1
Joe Theismann,0.6257,1
Tim Tebow,0.4444,1
Tony Eason,0.5474,1
Tyler Palko,0.2,1
Turk Schonert,0.5395,1
John Elway,0.6395,1
Jeff Kemp,0.5455,1
Jeff Garcia,0.4564,1
Jay Fiedler,0.6118,1
Jason Campbell,0.4098,1
Tyrod Taylor,0.6119,1
J.T. O'Sullivan,0.5,1
Vince Evans,0.4257,1
Greg Landry,0.4275,1
Gibran Hamdan,0.4167,1
Geno Smith,0.381,1
Vince Young,0.5376,1
Trent Edwards,0.3934,1
John Fourcade,0.52,1
Robert Griffin III,0.3818,1
Johnny Manziel,0.2,1
Rich Gannon,0.5657,1
Rodney Peete,0.5315,1
Randy Johnson,0.2727,1
Quincy Carter,0.5581,1
Paxton Lynch,0.5714,1
Pat Haden,0.6143,1
Norris Weese,0.6613,1
Mike Vick,0.5307,1
Ryan Fitzpatrick,0.3976,1
Scott Secules,0.5254,1
Gary Danielson,0.495,1
Thad Lewis,0.4815,1
Scott Tolzien,0.5172,1
Matt Cavanaugh,0.5603,1
Matt Cassel,0.4631,1
Luke McCown,0.45,1
Seneca Wallace,0.4255,1
Shaun King,0.5854,1
Kevin Kolb,0.5263,1
Ken Anderson,0.5224,1
Josh McCown,0.2759,1
Steve Pelluer,0.4308,1
Rob Johnson,0.4815,1
Tarvaris Jackson,0.6129,1
Matt Simms,0.4706,1
Joe Webb,0.4808,1
Virgil Carter,0.4651,1
Fran Tarkenton,0.6385,1
Dominique Davis,0.1,1
Dennis Shaw,0.2917,1
David Garrard,0.4957,1
Blair Kiel,0.24,1
David Carr,0.378,1
Blake Bortles,0.25,1
David Archer,0.3519,1
Boomer Esiason,0.4663,1
Bruce Mathison,0.2222,1
Bucky Richardson,0.375,1
Caleb Hanie,0.3871,1
Cam Newton,0.5378,1
Charlie Batch,0.5429,1
Colt McCoy,0.5333,1
Chris Chandler,0.4021,1
Colin Kaepernick,0.5474,1
Christian Ponder,0.4035,1
Don Majkowski,0.4667,1
Doug Flutie,0.5152,1
Bob Gagliano,0.4848,1
EJ Manuel,0.4286,1
Alex Smith,0.5622,1
Archie Manning,0.26,1
Anthony Dilweg,0.3,1
Andrew Luck,0.5638,1
Drew Stanton,0.5968,1
Andre Ware,0.375,1
Bernie Kosar,0.5037,2
Troy Aikman,0.587,2
Nick Foles,0.5161,2
Carson Palmer,0.481,2
Matt Schaub,0.4973,2
Matt Ryan,0.5574,2
Matt Hasselbeck,0.5231,2
Matt Flynn,0.6538,2
Alex Tanney,0.4667,2
Chase Daniel,0.6591,2
Marcus Mariota,0.4412,2
AJ McCarron,0.5,2
Len Dawson,0.5342,2
Aaron Rodgers,0.6224,2
Matthew Stafford,0.507,2
Peyton Manning,0.6495,2
Trevor Siemian,0.5714,2
Teddy Bridgewater,0.6829,2
Steve Young,0.6802,2
Ben Roethlisberger,0.6473,2
Stephen Morris,0.5,2
Billy Volek,0.5588,2
Tim Rattay,0.4038,2
Shaun Hill,0.5889,2
Tom Brady,0.7418,2
Andy Dalton,0.5583,2
Kurt Warner,0.5409,2
Ryan Tannehill,0.4574,2
Tom Savage,0.6471,2
Brad Johnson,0.5911,2
Russell Wilson,0.7018,2
Rudy Carpenter,0.5625,2
Brett Favre,0.6178,2
Brian Hoyer,0.5,2
Richard Bartel,0.3158,2
Philip Rivers,0.5405,2
Kirk Cousins,0.5161,2
Chad Pennington,0.5263,2
Craig Nall,0.5556,2
Dak Prescott,0.7,2
Jimmy Garoppolo,0.7857,2
Jay Cutler,0.4943,2
Jason Garrett,0.5745,2
Drew Brees,0.5498,2
Jamie Martin,0.5385,2
Derek Carr,0.4737,2
Jameis Winston,0.4872,2
Dan Marino,0.5992,2
Jake Delhomme,0.5746,2
Dan Fouts,0.4921,2
Eli Manning,0.5451,2
Cody Kessler,0.0769,2
Joe Flacco,0.6201,2
Jim Kelly,0.6257,2
Jeff George,0.3657,3
Scott Campbell,0.3111,3
Steve Walsh,0.5233,3
Steve Ramsey,0.4528,3
Bob Lee,0.6912,3
Billy Joe Tolliver,0.3291,3
Billy Kilmer,0.604,3
Steve Dils,0.5135,3
Sean Salisbury,0.5455,3
Steve DeBerg,0.3798,3
Steve Bartkowski,0.4511,3
Jim Hart,0.4583,3
Sean Canfield,0.5,3
Sean Mannion,0.1111,3
Derek Anderson,0.4911,3
Blaine Gabbert,0.2698,3
Jesse Palmer,0.3846,3
Shane Matthews,0.5278,3
Jim Everett,0.4085,3
Cleo Lemon,0.3846,3
Doug Johnson,0.4737,3
T.J. Yates,0.5128,3
Frank Reich,0.5985,3
Vince Ferragamo,0.4878,3
Eric Zeier,0.3929,3
Gifford Nielsen,0.4839,3
Alex Van Pelt,0.3333,3
Ty Detmer,0.4915,3
Glenn Foley,0.4286,3
Graham Harrell,0.6111,3
Jack Thompson,0.4151,3
Trent Dilfer,0.5,3
Bill Nelsen,0.5312,3
Andrew Walter,0.3448,3
Tony Adams,0.2453,3
James Harris,0.6071,3
Tom Owen,0.4444,3
Tommy Maddox,0.4646,3
Todd Philcox,0.3333,3
Todd Marinovich,0.3333,3
Doug Pederson,0.5636,3
Tim Hasselbeck,0.5217,3
Jay Schroeder,0.5714,3
Bill Kenney,0.4486,3
Tony Banks,0.45,3
Ryan Nassib,0.5714,3
Ryan Griffin,0.5,3
Ryan Lindley,0.3182,3
Chad Henne,0.3918,3
Gale Gilbert,0.5645,3
Mike Glennon,0.3243,3
Max Hall,0.3636,3
Charley Johnson,0.4189,3
Curtis Painter,0.25,3
Johnny Unitas,0.6136,3
Matt Moore,0.4744,3
Matt McGloin,0.3103,3
Matt Leinart,0.4098,3
Craig Erickson,0.3462,3
Jon Kitna,0.4217,3
Jordan Palmer,0.4444,3
Keith Null,0.5,3
Kellen Clemens,0.4706,3
Mark Vlasic,0.625,3
Mark Malone,0.3947,3
Kellen Moore,0.5789,3
Lynn Dickey,0.4371,3
Chris Redman,0.5273,3
Ken Karcher,0.5,3
Landry Jones,0.4516,3
Kyle Orton,0.4914,3
Ken O'Brien,0.4436,3
Chris Weinke,0.3684,3
Casey Weldon,0.3846,3
Ryan Mallett,0.619,3
Case Keenum,0.4318,3
Mike Tomczak,0.5867,3
Joe Ferguson,0.4368,3
Cody Carlson,0.6087,3
Brady Quinn,0.3265,3
Dave Mays,0.3333,3
Daryle Lamonica,0.6792,3
Ron Jaworski,0.5279,3
Roman Gabriel,0.4348,3
Brandon Weeden,0.42,3
Joe Namath,0.3662,3
Brett Ratliff,0.5714,3
Dan Pastorini,0.4345,3
Brock Osweiler,0.6842,3
Richard Todd,0.418,3
Dan Orlovsky,0.3692,3
Danny Kanell,0.3721,3
Bryce Petty,0.3077,3
Vinny Testaverde,0.4413,3
Joey Harrington,0.3535,3
Pete Liske,0.3611,3
John Beck,0.4815,3
Byron Leftwich,0.5301,3
Patrick Ramsey,0.431,3
Pat Devlin,0.4,3
John Hadl,0.4685,3
Neil O'Donnell,0.5652,3
Carson Wentz,0.4706,3
A.J. Feeley,0.4255,3
